,coddoc,Adq_Ahorro
2226,CODDOC4497,0
2227,CODDOC4498,0
2228,CODDOC4499,0
2229,CODDOC4501,0
2230,CODDOC4503,0
2231,CODDOC4509,0
2232,CODDOC4510,0
2233,CODDOC4511,0
2234,CODDOC4513,0
2235,CODDOC4514,0
2236,CODDOC4515,0
2237,CODDOC4518,0
2238,CODDOC4519,0
2239,CODDOC4521,0
